“sample”,”error_0","error_1_e_minus_5","error_1_e_minus_4","error_1_e_minus_3","error_1_e_minus_2","error_1_e_minus_1","error_2_e_minus_1","error_3_e_minus_1","error_4_e_minus_1","error_5_e_minus_1","error_6_e_minus_1","error_7_e_minus_1","error_8_e_minus_1"
"1",94,94,107,121,181,506,918,1392,2043,3045,3859,5732,9742
"2",53,52,51,68,150,425,846,1240,1800,2301,3612,5410,9250
"3",40,37,50,58,114,415,834,1168,1730,2450,3588,5385,9141
"4",54,61,56,92,111,434,780,1291,1675,2673,3568,5655,9702
"5",27,39,49,80,116,415,728,1062,1726,2365,3561,5550,9198
"6",27,43,38,68,146,398,775,1290,1772,2545,3595,5621,9756
"7",27,32,32,64,123,373,736,1117,1802,2660,3728,5725,9354
"8",31,28,37,82,141,402,876,1255,1845,2496,4144,5845,9044
"9",32,55,46,75,132,413,808,1129,1859,2387,3892,5559,8970
"10",33,34,47,80,115,333,857,1162,1824,2411,3580,5459,9626
"11",41,34,35,83,158,370,807,1131,1763,2345,3660,5503,9023
"12",39,35,51,82,109,412,715,1228,1721,2424,3812,5831,9797
"13",35,47,53,86,129,397,742,1197,1796,2510,3554,5330,8975
"14",34,44,56,104,125,499,733,1196,1806,2550,3731,5406,9164
"15",39,44,63,77,121,359,714,1173,1923,2428,3510,5644,9811
"16",42,44,47,56,97,355,723,1459,1746,2434,3890,5464,9367
"17",42,51,41,64,161,429,714,1127,1663,2288,4117,5284,9124
"18",30,49,44,66,115,420,831,1157,1873,2456,3762,5588,9242
"19",27,45,42,71,94,408,841,1176,1640,2457,3471,6064,8819
"20",33,52,55,91,106,412,774,1161,1704,2593,3912,5542,9520
"21",28,47,60,69,118,558,797,1123,1863,2356,3668,5106,9398
"22",36,72,47,78,133,392,746,1153,1755,2481,4099,5311,9200
"23",31,32,61,92,113,407,801,1068,1797,2398,3890,5807,9682
"24",36,45,63,75,129,422,822,1140,1698,2388,3748,5721,10170
"25",33,51,64,105,103,417,812,1208,1817,2354,3656,5202,9811
"26",25,52,60,79,122,417,838,1184,1862,2299,3404,5483,8636
"27",28,53,65,65,147,426,744,1165,1745,2547,3545,5596,9127
"28",30,51,67,60,135,419,786,1112,1827,2161,3459,5823,9531
"29",59,54,70,75,103,418,738,1126,1748,2471,3654,5286,9309
"30",31,57,75,69,117,384,826,1122,1719,2483,3533,6310,9428
"31",27,74,56,62,113,398,861,1127,1659,2504,3620,5420,9189
"32",29,62,73,82,119,381,755,1170,1875,2332,3646,5311,9100
"33",32,74,70,82,112,448,862,1217,1825,2432,3702,5633,9059
"34",42,37,45,71,136,383,787,1204,1748,2349,4155,5406,9079
"35",36,52,59,74,157,369,844,1062,2003,2244,3679,5239,9533
"36",41,52,46,68,98,452,765,1169,1819,2438,3750,5828,9596
"37",40,52,56,70,109,479,758,1151,1734,2415,3559,5541,9316
"38",37,53,54,68,101,461,814,1120,1763,2384,3519,5679,10138
"39",30,58,64,71,87,411,739,1135,1845,2463,3581,5970,9626
"40",29,61,74,86,120,352,766,1154,1750,2448,3729,5411,9203
"41",28,82,59,72,114,479,706,1262,1826,2261,3816,5952,9180
"42",31,75,72,87,164,415,742,1220,1901,2472,3469,5223,9912
"43",35,46,55,81,128,393,824,1325,1834,2381,3744,5229,9249
"44",35,51,64,103,98,394,797,1134,1719,2359,3447,5156,9510
"45",36,53,48,55,119,545,724,1209,1896,2325,3668,5354,9213
"46",32,51,65,71,96,376,800,1196,1754,2536,3405,5736,9015
"47",34,34,52,71,107,449,802,1107,1755,2417,3678,5592,9819
"48",37,40,62,59,135,417,746,1182,1721,2301,3666,5446,9100
"49",38,39,54,55,119,415,953,1155,1666,2273,3680,5697,9621
"50",33,41,77,65,141,415,735,1087,1837,2326,3622,5309,8970
"51",35,44,58,57,138,453,811,1294,1829,2360,3799,5756,9534
"52",41,46,72,62,101,440,803,1197,1818,2612,3854,5833,9747
"53",40,53,62,79,108,435,773,1165,1800,2200,3537,5977,9942
"54",55,48,73,78,94,393,893,1208,1600,2358,3538,5186,9457
"55",31,54,48,70,101,440,751,1242,1792,2593,3617,5534,9155
"56",34,58,55,86,131,438,784,1151,1674,2305,3773,6140,10105
"57",43,54,62,65,154,404,842,1170,1614,2493,3542,5586,8967
"58",41,58,49,87,107,521,803,1128,1750,2430,3807,5802,9035
"59",29,61,52,83,98,417,749,1181,1710,2463,3630,5545,9471
"60",31,66,53,76,152,383,686,1247,1820,2392,3935,6124,9010
"61",30,33,52,75,91,406,828,1232,1833,2230,3821,5468,8911
"62",32,35,58,86,179,445,679,1190,1807,2448,3648,5686,9510
"63",33,36,48,55,121,426,814,1102,1708,2421,3923,5523,9721
"64",25,35,59,60,152,405,807,1185,1733,2278,3837,5499,9580
"65",27,54,44,72,157,417,733,1267,1834,2340,3765,5936,10072
"66",33,51,61,62,169,421,788,1124,1862,2295,3833,5230,9784
"67",34,54,76,60,148,419,754,1251,1768,2444,3565,5573,8954
"68",33,52,33,58,107,423,757,1235,1670,2595,3753,5560,10266
"69",32,55,44,64,137,471,871,1078,1724,2356,3700,5583,9211
"70",37,64,39,66,115,453,833,1088,1938,2404,3528,5235,9029
"71",39,68,37,66,140,406,824,1226,1819,2332,3902,5651,9659
"72",38,43,53,64,106,396,788,1147,1654,2327,3839,5902,8863
"73",40,46,61,67,151,400,828,1168,1772,2266,3968,5372,8921
"74",38,45,65,68,105,464,847,1084,1862,2333,3823,5709,8654
"75",40,51,53,64,109,409,621,1185,1781,2246,4057,4965,9049
"76",41,54,66,64,108,451,853,1136,1617,2466,3668,5282,10420
"77",42,55,56,66,123,482,784,1256,1703,2574,3710,5812,9792
"78",38,53,47,68,141,391,719,1231,1823,2194,3684,5640,9660
"79",25,56,52,72,106,417,716,1176,1718,2328,3590,5647,9488
"80",29,60,63,80,132,502,750,1177,1805,2339,3857,5196,9301
"81",48,70,28,59,107,351,760,1164,1840,2507,3773,5351,9293
"82",34,35,29,55,136,397,812,1241,1884,2366,3417,5702,9399
"83",29,44,30,69,117,439,758,1135,1807,2403,3534,5915,9511
"84",38,66,57,58,133,370,783,1241,1801,2380,3695,5303,9236
"85",31,58,67,71,155,451,809,1172,1739,2420,3601,5722,10168
"86",34,57,60,58,126,414,925,1190,1776,2380,3544,5885,9053
"87",31,50,65,59,101,388,810,1265,1633,2279,3822,5252,8983
"88",32,40,71,62,125,437,795,1349,1820,2450,3896,5622,9469
"89",35,46,53,62,105,376,904,1272,1645,2219,3543,5827,8670
"90",40,44,71,82,147,433,777,1159,1810,2292,3713,5644,9712
"91",35,42,83,78,136,387,714,1188,1925,2277,3695,5582,9534
"92",39,49,37,73,128,367,836,1161,1696,2321,3898,5441,9732
"93",39,50,31,79,124,454,758,1261,1861,2256,3407,5260,8980
"94",40,43,48,69,130,388,834,1101,1724,2337,3712,5747,10098
"95",37,53,48,84,120,415,825,1178,2001,2320,3748,5886,10066
"96",38,54,61,76,106,347,774,1240,1798,2429,3492,5423,10043
"97",44,55,69,83,120,469,797,1224,1770,2290,3813,5804,9416
"98",42,65,72,55,121,351,778,1182,1868,2255,3624,5453,9248
"99",41,31,58,57,103,411,744,1211,1705,2450,3720,5655,9535
"100",37,33,52,58,113,440,809,1165,1695,2433,3731,5615,9207
"101",49,36,73,76,149,433,774,1321,1824,2402,3721,5434,9456
"102",40,58,69,75,104,389,816,1102,1724,2399,3574,5384,9577
"103",37,51,31,65,104,372,792,1295,1740,2257,3686,5475,9529
"104",31,50,46,58,123,456,764,1134,1686,2528,3621,5738,9827
"105",30,57,62,78,143,397,777,1126,1762,2443,3441,5488,9816
"106",30,59,53,64,136,413,818,1193,1830,2578,3481,5480,8971
"107",32,57,56,70,111,386,865,1119,1722,2267,3417,5635,9465
"108",29,61,64,79,134,498,799,1122,1763,2553,3899,6028,9749
"109",32,70,72,81,133,448,834,1190,1615,2200,3552,6042,9028
"110",36,33,55,67,111,372,744,1133,1687,2511,3655,5562,9272
"111",33,34,50,73,128,442,700,1179,1827,2603,3588,5550,9467
"112",34,38,62,70,150,383,784,1190,1642,2557,3724,5626,10025
"113",36,38,53,84,134,401,761,1198,1637,2240,4171,5444,9716
"114",33,40,67,85,121,491,776,1184,1765,2437,3743,5414,9505
"115",37,41,65,90,108,430,754,1161,1671,2226,3583,5519,9296
"116",41,48,72,96,117,426,839,1215,1829,2271,3356,5798,9159
"117",36,61,73,67,120,460,800,1315,1908,2434,3735,5515,8819
"118",39,62,59,63,127,409,718,1189,1856,2571,3623,5471,9386
"119",36,73,54,56,142,458,837,1197,1892,2297,3523,5649,9581
"120",41,33,68,65,132,421,735,1231,1725,2383,3831,5322,9605
"121",37,37,51,72,146,408,835,1149,1792,2503,3606,5382,9205
"122",38,37,57,75,150,449,785,1191,1765,2405,3655,5653,8805
"123",39,41,63,78,115,378,854,1341,1745,2399,3545,5536,9272
"124",35,46,65,75,102,453,807,1206,1721,2365,3702,5591,9269
"125",51,59,65,58,102,384,817,1102,1683,2336,3879,5830,9443
"126",36,41,25,63,102,443,743,1293,1702,2349,3670,5247,9607
"127",35,61,28,72,105,418,851,1222,1937,2488,3706,5518,9034
"128",40,54,40,61,122,393,764,1133,1789,2312,3563,5505,9310
"129",27,41,40,64,136,474,794,1053,1893,2322,3847,5879,9099
"130",27,38,53,74,113,388,757,1113,1929,2514,3717,5403,9447
"131",30,40,65,74,101,399,758,1166,1754,2421,3651,5492,8986
"132",27,51,65,91,106,388,791,1262,1825,2640,3994,5642,9150
"133",34,54,61,83,120,406,766,1199,1850,2360,3894,5799,9194
"134",35,59,50,52,116,431,825,1145,1774,2474,3521,5246,9556
"135",32,70,61,64,108,405,768,1157,1689,2360,3756,5416,9439
"136",31,29,71,69,132,390,852,1255,1663,2400,3769,5599,9217
"137",32,32,69,49,144,498,860,1233,1843,2321,3701,5649,9673
"138",36,35,69,58,103,476,731,1323,1601,2308,3762,5544,8903
"139",36,33,66,70,115,428,739,1194,1760,2413,3905,5605,9001
"140",37,32,66,77,137,422,677,1158,1758,2582,3759,6157,9456
"141",34,38,53,61,141,438,836,1210,1839,2401,3639,5490,9100
"142",35,49,59,59,161,387,753,1164,1617,2426,3691,5750,9569
"143",36,54,64,64,138,468,775,1191,1641,2429,3636,5604,9653
"144",37,57,60,63,121,492,824,1146,1719,2362,3522,5821,9257
"145",36,61,51,79,105,425,763,1132,1717,2398,3718,5512,9415
"146",39,60,46,63,126,451,812,1305,1626,2472,3548,5324,9417
"147",40,73,64,82,125,376,795,1281,1615,2302,3738,5743,8902
"148",62,33,57,72,102,371,755,1148,1778,2315,3724,5517,9131
"149",33,32,66,88,128,448,834,1194,1742,2512,3515,6177,9273
"150",35,34,74,74,132,434,744,1159,1713,2195,3734,5497,9195
"151",29,37,67,93,115,459,715,1254,1664,2493,3675,5431,9037
"152",25,44,45,55,128,382,722,1157,1578,2413,3713,5694,9027
"153",30,52,61,54,126,427,768,1212,1693,2234,3554,5454,9081
"154",25,71,49,59,109,492,809,1145,1737,2362,4086,6007,8808
"155",26,59,47,75,115,376,843,1149,1807,2568,4091,5452,9818
"156",35,63,49,76,143,407,803,1134,1785,2495,3572,5584,9208
"157",29,67,63,62,127,360,851,1190,1791,2487,3591,5907,9505
"158",30,51,70,61,87,385,813,1140,1701,2375,3675,5691,9210
"159",36,66,59,64,85,467,787,1166,1761,2312,3970,5543,8883
"160",32,57,70,68,81,468,740,1231,1752,2257,3934,5454,8990
"161",33,57,68,68,112,402,723,1197,1736,2396,3547,5253,9839
"162",37,60,45,75,103,415,769,1211,1927,2462,4126,5273,9691
"163",35,52,49,83,107,427,782,1136,1798,2223,4110,5244,8909
"164",38,37,61,74,143,419,904,1170,1808,2250,3667,5634,9907
"165",34,40,46,70,102,460,817,1144,1833,2516,3628,5344,8869
"166",43,65,43,71,104,497,736,1343,1965,2368,3588,5114,9177
"167",35,47,58,70,94,419,709,1182,1663,2396,3503,5500,9732
"168",43,42,74,74,117,364,739,1292,1767,2366,3710,5867,9613
"169",40,48,75,85,116,415,758,1264,1702,2393,3612,5503,9547
"170",36,46,74,51,106,423,801,1236,1695,2415,3767,5741,9647
"171",27,51,87,64,110,416,850,1189,1774,2245,3841,5591,9154
"172",31,72,62,49,133,417,798,1367,1942,2483,3709,5634,8818
"173",31,70,51,53,118,444,836,1218,1746,2437,3477,5338,9329
"174",34,33,63,62,100,409,751,1234,1729,2241,3696,6221,9418
"175",29,42,46,60,108,443,843,1212,1816,2254,3588,5604,9286
"176",34,38,69,67,116,411,836,1348,1603,2196,3774,5399,8907
"177",36,44,70,66,120,400,788,1281,1664,2301,3778,5566,10085
"178",36,49,53,67,117,448,742,1316,1931,2611,3596,5568,9023
"179",34,50,63,63,126,452,749,1231,1700,2290,3587,5589,9355
"180",33,53,58,69,121,432,842,1185,1678,2351,3866,5427,9537
"181",37,47,77,81,100,416,710,1132,1741,2201,3979,5853,9572
"182",56,57,45,71,111,387,941,1260,1786,2765,3525,5660,9242
"183",32,57,59,86,106,423,895,1191,1755,2402,3825,5447,9205
"184",35,82,70,86,118,502,887,1198,1782,2510,3473,5606,9685
"185",38,48,54,85,115,495,858,1323,1696,2609,3783,5582,9227
"186",40,46,59,86,129,394,862,1214,1680,2586,3623,5674,9383
"187",33,44,71,99,128,475,892,1207,1677,2545,3687,5562,9336
"188",37,49,72,52,119,463,791,1192,1701,2513,3840,5410,9558
"189",36,53,59,58,134,404,785,1225,1782,2658,3876,5887,9998
"190",38,51,70,60,128,428,693,1167,1764,2598,3651,5304,8950
"191",39,56,82,61,148,440,764,1172,1725,2472,3611,6397,9251
"192",34,56,44,51,140,372,830,1252,1692,2661,3808,5790,9140
"193",27,63,45,79,129,447,747,1109,1748,2709,3531,5309,8770
"194",31,70,47,60,111,400,728,1394,1903,2796,3619,5359,9297
"195",34,44,45,76,116,445,750,1205,1894,2663,3736,5489,10035
"196",30,47,29,64,114,400,928,1185,1692,2541,3743,5969,9561
"197",34,52,51,62,127,486,837,1267,1832,2470,3479,5649,9383
"198",33,48,40,67,146,406,802,1211,1858,2666,3558,5652,9395
"199",34,56,37,68,136,454,759,1234,1850,2452,3668,5346,9497
"200",33,57,52,68,122,412,797,1094,1720,2612,3885,5681,9264
"201",37,46,59,80,127,461,779,1286,1770,2591,3505,5727,8970
"202",37,41,63,65,142,401,772,1158,1634,2716,3579,5627,9449
"203",33,55,45,69,114,394,693,1155,1682,2488,3494,5626,8906
"204",37,44,41,75,112,424,784,1044,1828,2615,3497,5529,9586
"205",34,46,57,82,108,464,781,1159,1586,2631,3448,5588,9540
"206",37,44,67,56,120,450,756,1117,1778,2403,3550,5468,8900
"207",58,39,50,70,95,375,738,1209,1745,2344,3675,5744,9645
"208",37,45,57,89,112,340,895,1259,1682,2474,3594,5320,9421
"209",39,61,43,54,133,435,781,1243,1778,2383,3713,5201,8774
"210",39,36,53,72,111,466,838,1255,1669,2464,3580,5250,9123
"211",36,34,57,58,141,448,758,1325,1884,2519,3612,5807,9301
"212",35,34,59,75,107,423,739,1125,1755,2595,3742,5473,8901
"213",38,36,64,79,122,410,810,1227,1820,2461,3739,5421,9297
"214",31,55,67,66,117,426,785,1237,1846,2435,3745,5841,9392
"215",28,40,67,69,150,414,723,1163,1804,2542,3825,5544,9067
"216",34,36,50,79,124,458,840,1360,1765,2450,3773,5343,10207
"217",27,32,42,80,136,449,845,1188,1740,2570,3819,5653,9138
"218",32,32,60,85,121,461,889,1230,1797,2625,3857,5139,9433
"219",28,35,67,71,121,396,842,1145,1646,2518,3646,5478,9110
"220",25,40,60,72,116,382,736,1221,1691,2476,3594,5628,9313
"221",27,61,75,85,112,459,736,1150,1781,2511,3698,5410,9601
"222",30,32,36,75,164,461,780,1240,1726,2457,3523,5883,9420
"223",32,36,32,86,121,444,813,1141,1703,2434,3467,5992,9529
"224",33,51,45,54,121,378,793,1223,1747,2824,3559,5207,9852
"225",36,46,63,64,115,463,864,1235,1736,2612,3597,5536,8931
"226",36,54,67,68,101,476,825,1119,1873,2464,3648,5389,9174
"227",38,54,53,75,98,459,864,1247,1760,2315,3770,5386,9700
"228",39,48,64,59,148,413,793,1247,1803,2490,4003,5600,9689
"229",39,50,56,62,123,351,755,1274,1680,2361,3619,5620,9374
"230",40,51,50,57,97,452,785,1156,1919,2441,3563,5765,8983
"231",39,74,69,78,129,453,791,1277,1686,2456,3920,5254,8982
"232",61,73,83,66,124,385,780,1134,1634,2408,3549,5472,9510
"233",31,32,56,65,108,386,862,1273,1879,2349,3993,5478,9182
"234",39,34,60,67,116,435,762,1249,1622,2465,3554,5498,9161
"235",32,33,67,67,132,383,799,1161,1656,2608,3565,5404,8942
"236",32,37,64,70,113,392,720,1245,1789,2356,3795,5599,9017
"237",33,40,82,69,122,416,786,1307,1575,2458,3549,5433,9307
"238",27,42,55,69,102,404,750,1143,1750,2681,3735,5370,9282
"239",27,82,43,74,108,405,784,1145,1847,2410,3911,5892,9014
"240",33,60,47,90,112,427,761,1215,1802,2367,3706,5996,9343
"241",32,48,62,74,128,408,796,1169,1715,2622,3642,5867,9158
"242",36,78,65,51,122,389,805,1163,1682,2580,3639,5550,9646
"243",35,40,42,47,121,359,789,1236,1878,2339,3452,5617,9629
"244",30,36,54,65,114,462,768,1125,1669,2435,3738,5610,9029
"245",39,40,60,54,127,401,895,1271,1824,2437,3584,5546,9503
"246",36,45,70,56,129,379,937,1157,1786,2403,3866,5425,9154
"247",33,40,56,59,101,419,823,1153,1810,2592,3503,5565,9324
"248",32,63,65,65,91,403,853,1112,1752,2701,3732,5516,9442
"249",34,58,58,66,120,333,746,1208,1607,2673,3612,5725,8889
"250",37,33,55,58,112,394,765,1165,1692,2369,3678,5698,9485
"251",40,60,73,70,117,446,751,1318,1874,2488,3675,5682,9499
"252",41,46,69,77,145,405,790,1160,1763,2533,3826,5582,9248
"253",42,41,52,58,130,430,805,1197,1764,2597,3711,5368,9442
"254",37,40,45,49,114,404,728,1176,1689,2535,3739,5655,8905
"255",28,41,48,68,128,372,773,1221,1635,2541,3671,5391,9436
"256",30,61,66,56,95,353,745,1271,1739,2396,3684,5707,8929
"257",32,75,68,56,154,338,809,1194,1838,2581,3569,5319,9189
"258",31,45,60,62,152,415,779,1258,1940,2466,3559,5495,9634
"259",33,48,65,66,104,412,813,1140,1727,2722,4115,5862,9637
"260",30,37,68,65,117,398,783,1162,1709,2398,3589,5479,9161
"261",34,43,70,66,107,354,805,1169,2000,2492,3755,5230,9924
"262",37,38,70,61,113,411,776,1321,1732,2451,3575,5267,9141
"263",36,42,33,69,124,456,708,1191,1727,2598,3695,5462,8979
"264",36,51,49,66,124,367,763,1219,1714,2524,3866,5837,9403
"265",40,55,52,69,118,425,715,1215,1729,2312,3680,5607,9242
"266",54,52,64,71,114,452,765,1295,1606,2690,3610,5460,9430
"267",30,53,71,80,145,453,851,1176,1594,2261,3702,5609,8740
"268",30,51,71,85,121,426,730,1352,1662,2619,3705,5801,9389
"269",26,58,49,73,142,331,815,1194,1603,2948,3560,5466,9611
"270",30,71,44,97,107,490,798,1255,1645,2550,3625,5520,9753
"271",41,31,54,66,106,407,845,1154,1780,2522,3586,5258,8937
"272",41,32,56,56,112,427,829,1287,1658,2582,3609,5455,8940
"273",39,33,44,55,136,517,740,1278,1756,2575,3959,5561,9329
"274",34,37,51,59,111,440,768,1215,1789,2471,3537,5539,9293
"275",39,39,46,70,138,395,735,1190,1646,2648,3524,5639,9690
"276",37,42,59,48,108,369,785,1213,1850,2440,3726,5438,9583
"277",26,57,74,75,100,406,877,1186,2136,2575,3864,5579,9294
"278",27,62,65,66,123,373,760,1164,1982,2377,3875,5700,9930
"279",31,58,46,67,107,396,778,1319,1873,2294,3763,5570,9945
"280",33,62,55,64,140,470,814,1152,1733,2468,3394,5363,9371
"281",33,73,58,62,159,402,769,1144,1738,2498,3822,5722,9459
"282",33,36,58,74,94,395,753,1098,1768,2473,3877,5512,9209
"283",35,35,55,57,111,415,894,1125,1848,2589,3918,5425,9372
"284",35,50,64,60,101,371,747,1233,1752,2313,3499,5762,9655
"285",34,53,50,61,109,405,712,1076,1821,2637,3794,5438,9458
"286",35,55,63,75,142,458,838,1257,1766,2605,3685,5954,9362
"287",36,57,66,81,107,448,834,1247,1737,2467,3416,5812,9655
"288",39,54,54,47,83,474,869,1176,1914,2361,3695,5554,9455
"289",36,50,53,46,92,445,849,1260,1672,2425,3518,5513,9240
"290",37,57,54,53,111,438,801,1198,1750,2312,3723,5234,9654
"291",60,67,62,63,124,343,782,1323,1876,2625,3849,5823,9151
"292",29,37,46,51,137,368,771,1279,1778,2256,3829,5640,9743
"293",33,36,56,75,132,405,850,1276,1805,2494,3914,5745,9369
"294",34,43,61,59,113,426,732,1194,1627,2319,3682,5673,9807
"295",36,46,65,60,117,446,788,1298,1613,2421,3675,5320,9618
"296",38,30,66,65,106,447,778,1148,1848,2552,3629,5448,8588
"297",37,38,69,70,100,448,707,1096,1811,2569,3578,5511,9624
"298",28,45,70,85,120,450,848,1084,1839,2329,3683,5218,9248
"299",26,42,57,68,127,404,774,1196,1711,2523,3806,5538,9768
"300",34,41,69,71,98,413,758,1152,1841,2390,3392,6304,9062
"301",32,48,59,79,116,393,843,1141,1830,2504,3910,5444,8926
"302",33,48,64,70,128,463,725,1170,1743,2369,3443,5652,9834
"303",31,62,32,70,106,419,851,1221,1675,2576,3716,5620,8869
"304",31,54,32,94,129,396,656,1205,1745,2631,3523,5509,9299
"305",28,52,37,97,149,376,790,1144,1627,2477,3725,5708,9125
"306",33,61,34,56,122,364,793,1191,1688,2524,3873,5618,9483
"307",33,56,48,53,165,384,779,1246,1820,2611,3667,5980,9600
"308",36,60,72,51,141,367,797,1184,1843,2445,3770,5826,9373
"309",40,74,64,57,99,444,769,1250,1813,2407,3573,5510,9469
"310",38,32,64,76,140,463,760,1213,1904,2863,3755,5644,10054
"311",39,36,75,64,115,469,800,1188,1699,2560,3776,5769,9192
"312",41,37,78,61,120,431,720,1202,1819,2662,3630,5422,9668
"313",40,39,52,77,115,479,812,1091,2020,2482,3500,5413,9660
"314",42,38,44,81,107,483,838,1169,1637,2607,3801,5518,9669
"315",40,55,58,83,104,400,684,1150,1746,2417,3897,5870,9245
"316",57,58,65,67,131,476,750,1184,1833,2533,3531,5439,9377
"317",30,56,70,66,120,357,714,1149,1939,2699,3757,5677,9700
"318",29,54,69,74,117,370,733,1182,1811,2705,3642,5512,9185
"319",30,59,58,67,121,441,855,1111,1607,2350,3688,5598,9185
"320",30,71,66,71,131,349,779,1194,1673,2563,3634,5666,9935
"321",27,33,77,70,122,412,763,1194,1900,2657,3535,5458,9079
"322",31,35,81,88,85,453,843,1214,1813,2505,3819,5714,10341
"323",32,38,44,83,116,421,824,1267,1809,2561,3520,5109,9392
"324",34,40,42,54,120,416,856,1295,1878,2617,3847,5595,9630
"325",29,40,46,54,136,435,791,1193,1808,2412,3777,5707,9811
"326",34,47,61,58,107,352,696,1170,1897,2614,3653,5606,10579
"327",32,60,58,61,143,424,751,1156,1694,2548,3746,5427,9505
"328",32,64,50,60,114,409,757,1147,1939,2585,3830,5299,8838
"329",31,61,65,58,125,386,789,1176,1834,2701,3608,5711,9065
"330",35,89,71,61,116,421,722,1142,1751,2369,3597,6147,9429
"331",35,44,75,61,143,358,754,1172,1737,2537,3918,5759,9085
